Impact_group	Impact_term_NL	Impact_term_EN	Condition	Neg-filter	Category	Comments	Comments			Valid cats
verb_discontinuous_phrase		(tear|tears|tore) (my|your) heart			N					Att
verb_discontinuous_phrase		(absorb|absorbes|absorbed) (me|you|reader)			Att					A
verb_discontinuous_phrase		(absorb|absorbes|absorbed) (me|you|reader)			N					N
adjective_term_book_related	verslavend	(addicting|addictive)			Att					Sur
adjective_term_book_related	verslavend	(addicting|addictive)			N					H
verb_term_book_related		(address|addresses|addressed)	@topic		R					Neg
verb_continuous_phrase		(affect|affects|affected) (me|uyou|reader)			A					Neu
verb_continuous_phrase	opgaan	(am|are|is|be|was) (engrossed|immersed) in			Att					R
verb_continuous_phrase	opgaan	(am|are|is|be|was) (engrossed|immersed) in			N					S
adjective_term_reader_related	geraakt	(am|is|was) (moved)	@reader		N					
adjective_term_reader_related	geraakt	(am|is|was) (touched)	@reader		N					
verb_continuous_phrase		(am|is|was) hooked			Att					
verb_continuous_phrase		(am|is|was) hooked			N					
verb_term_reader_related		(analyse|analyses|analysed|analyze|analyzes|analyzed)	@reader		R					
verb_continuous_phrase	(spreekt|spreken|sprak|spraken) (me) (aan)	(appeals|appealed) (to) (me|you)			A					
verb_discontinuous_phrase	(spreekt|spreken|sprak|spraken) (me) (aan)	(appeals|appealed) (to) (me|you)	@character		N					
verb_discontinuous_phrase	(spreekt|spreken|sprak|spraken) (me) (aan)	(appeals|appealed) (to) (me|you)	@plot		N					
verb_discontinuous_phrase	(spreekt|spreken|sprak|spraken) (me) (aan)	(appeals|appealed) (to) (me|you)	@style		S					
verb_discontinuous_phrase		(attention|interest) (dwindle|dwindles|dwindled)			Neg					
noun_continuous_phrase		(bad ass|badass|bad-ass)			N					
adjective_term_book_related	bloedstollend	(blood-curdling|bloodcurdling)			N					
verb_term_reader_related		(blow|blows|blew)(your|my) mind			R					
verb_discontinuous_phrase		(break|breaks|broke) (my|your) heart			N					
verb_continuous_phrase	zucht van verlichting	(breathe|breathes|breathed) a sigh			N					
adjective_term_book_related	opgebouwd	(build|builds|built)	@plot		N					
adjective_term_book_related	opgebouwd	(build|builds|built)	@character		N					
verb_discontinuous_phrase		(build|builds|built) up			N					
noun_continuous_phrase	schaterlach	(burst|bursts) of laughter			H					
verb_continuous_phrase	schaterlachen	(burst|bursts) out laughing			H					
verb_discontinuous_phrase	(ik|je) toeroepen	(call out) (to) (you|me|reader)			A					
verb_continuous_phrase		(call|calls|called) into question			R					
verb_continuous_phrase		(call|calls|called|bring|brings|brought) to mind			R					
verb_discontinuous_phrase	(krijg|krijg) (geen|niet) (genoeg van)	(can't|couldn't|can not|could not) (get enough)			Att					
verb_discontinuous_phrase	(krijg|krijg) (geen|niet) (genoeg van)	(can't|couldn't|can not|could not) (get enough)			A					
verb_discontinuous_phrase		(can't|couldn't|can not|could not) (stop|end) (reading|flipping|turning)			Att					
verb_discontinuous_phrase		(can't|couldn't|can not|could not) (stop|end) (reading|flipping|turning)			A					
verb_discontinuous_phrase		(captivate|captivates|captivated) attention			Att					
verb_discontinuous_phrase		(captivate|captivates|captivated) attention			A					
verb_discontinuous_phrase		(capture|captures|captured) (my|your|the) attention			Att					
verb_discontinuous_phrase		(capture|captures|captured) (my|your|the) attention			A					
adjective_term_reader_related	geroerd	(catch|catches|caught) (me|you)			A					
verb_discontinuous_phrase		(change|changed|alter|altered|shift|shifted|reassess|reassessed) (my|your|reader's|that|this) opinion			R					
verb_discontinuous_phrase		(change|changes|changed)(your|my) mind			R					
verb_discontinuous_phrase		(change|changes|changed|alter|alters|altered|shift|shifts|shifted|question|questions|questioned|broaden|broadens|broadened) (my|your|reader's) perspective			R					
noun_term_book_related	cliché	(cliche|cliches|chlich|cliched)			Neg					
noun_term_book_related		(cliffhanger|cliff hanger|cliff-hanger)			N					
verb_discontinuous_phrase	(komt|komen) (op) (me|mij) (over)	(come|comes|came) across to (me|you|reader)			A					
verb_discontinuous_phrase	(kom*|gekomen|kwam*) (tot leven)	(come|comes|came) alive			N					
verb_discontinuous_phrase	(betrokken) (me|mij|je|de lezer)	(concern|concerns|concerned) (me|you|reader)			R					
verb_discontinuous_phrase	(mij|me|je|lezer|ik|jij) geconfronteerd	(confront|confronts|confronted) (me|you|reader)			R					
adjective_term_book_related	knus	(cosy|cozy)			A					
verb_continuous_phrase	niet meer stoppen	(couldn't|can't) (stop|end)			Att					
verb_continuous_phrase	niet meer stoppen	(couldn't|can't) (stop|end)			A					
verb_discontinuous_phrase	(roept|riep) (sfeer) (op)	(create|creates|created) atmosphere			A					
verb_discontinuous_phrase		(create|creates|created|generate|generates|generated) (insight|insights)			R					
noun_continuous_phrase	zwarte humor	(dark|black) (humor|humour)			H					
noun_discontinuous_phrase	(diep*) (inzicht*)	(deep) (insight|insights|thought|thoughts|meaning|understanding)			R					
verb_continuous_phrase	vond er (niets|weinig) aan	(did not|didn't) enjoy			Neg					
verb_discontinuous_phrase	(je|me|mij) (niet) (losliet|loslieten|losgelaten)	(didn't|did not) (let) (me go|you go| go of me|go of you)			R					
verb_discontinuous_phrase	moeilijk (wegleggen|leggen|stoppen)	(difficult|hard) to (quit|stop)			Att					
verb_discontinuous_phrase	moeilijk (wegleggen|leggen|stoppen)	(difficult|hard) to (quit|stop)			A					
verb_discontinuous_phrase	(laat|liet|lieten) (mij|me|je|lezer) (niet) (los)	(do|did) not let (me|you|reader) go			Att					
verb_discontinuous_phrase	(laat|liet|lieten) (mij|me|je|lezer) (niet) (los)	(do|did) not let (me|you|reader) go			A					
verb_discontinuous_phrase	(doet|deed) (wat met) (je|me|mij)	(do|does|did) something to (me|you|reader)			R					
verb_discontinuous_phrase		(drag|drags|dragged) (me|you|reader) in			Att					
verb_discontinuous_phrase		(drag|drags|dragged) (me|you|reader) in			A					
verb_discontinuous_phrase	(sleep*|sleur*) (je|me|lezer|ons) (mee)	(drag|drags|dragged) (you|me|reader|us) (along)			Att					
verb_discontinuous_phrase	(sleep*|sleur*) (je|me|lezer|ons) (mee)	(drag|drags|dragged) (you|me|reader|us) (along)			A					
verb_discontinuous_phrase		(draw|draws|drew) (me|you|reader) in			Att					
verb_discontinuous_phrase		(draw|draws|drew) (me|you|reader) in			A					
verb_continuous_phrase	wegdromen	(dream|dreams|dreamt) away			N					
verb_continuous_phrase	(makkelijk|gemakkelijk) geschreven	(easily|simply) written			S					
adjective_term_book_related		eery			A					
adjective_term_book_related		eerie			A					
verb_term	meeleven	empathise			N					
verb_term	inleven	empathise			A					
verb_term	meeleven	empathize			N					
verb_term	inleven	empathize			A					
adjective_term_reader_related	bekoord	enamored	@reader		A					
adjective_term_reader_related	bekoord	enamoured	@reader		A					
verb_discontinuous_phrase	(zet aan|aanzet) (tot nadenken)	(encourage|encourages|encouraged) (thought|thoughts|reflection|reflections)			R					
verb_discontinuous_phrase	(betrekt) (me|mij|je|lezer)	(engage|engages|engaged) (me|you|reader)			A					
verb_discontinuous_phrase		(enter|enters|entered) the story world			N					
verb_continuous_phrase		(evoke|evokes|evoked) (feeling|feelings|smile|sadness|melancholy|tenderness|emotion|emotions)			A					
verb_term_book_related		(explore|explores|explored)	@topic		R					
noun_continuous_phrase	eye opener	(eye opener|eyeopener|eye-opener)			R					
verb_continuous_phrase	(valt|vallen|viel|vielen) (op) (zijn|haar|hun) (plek|plaats)	(fall|falls|fell) (into place)			N					
adjective_term_book_related		favorite			A					
adjective_term_book_related		favourite			A					
adjective_term_book_related		flavorless			Neg					
adjective_term_book_related		flavourless			Neg					
verb_discontinuous_phrase	(vloog|vliegt) voorbij	(fly|flies|flew) by			N					
verb_term		focalise			Neu					
verb_term		focalize			Neu					
verb_continuous_phrase		(force|forces|forced) (me|you|reader) (to) (continue)			Att					
verb_continuous_phrase		(force|forces|forced) (me|you|reader) (to) (continue)			A					
verb_continuous_phrase		(force|forces|forced) (me|you|reader) (to) (read|go) on			Att					
verb_continuous_phrase		(force|forces|forced) (me|you|reader) (to) (read|go) on			A					
verb_continuous_phrase	(dwong|dwongen|dwingt|dwingen) (me|mij|je|de lezer)	(force|forces|forced) (me|you|reader) (to) (think|consider|realize|realise|ask|question)			R					
noun_continuous_phrase	volledige aandacht	(full|complete) attention			Att					
noun_continuous_phrase	volledige aandacht	(full|complete) attention			A					
verb_discontinuous_phrase		(gain|gains|gained) (insight|insights)			R					
verb_continuous_phrase	betekenis (krijgt|krijgen)	(gain|gains|gained) meaning			R					
verb_discontinuous_phrase		(get|gets|got) (insight|insights)			R					
verb_discontinuous_phrase	(geeft|geven|gegeven|biedt|bieden|geboden|vergaart|vergaard|krijgt|krijgen|gekregen|vergaren|ontstaat|ontstaan) (inzicht|inzichten)	(give|gives|gave) (insight|insights)			R					
verb_continuous_phrase	(bezorgt|bezorgde) (me|je)	(give|gives|gave) (me|you)			A					
verb_continuous_phrase		(give|gives|gave) (me|you|reader) the creeps			N					
verb_discontinuous_phrase		(gives|give|gave|offers|offer|offered|gain|gains|gained|gets|get|got|obtain|obtained|glean|gleaned|provides|provided) (insight|insights|peek|view|analysis|depth)			R					
verb_continuous_phrase	goed (geschreven|omschreven|beschreven)	(good|well|best)	@style		S					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(grab|grabs|grabbed) (me|you) by the throat			Att					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(grab|grabs|grabbed) (me|you) by the throat			N					
adjective_term_book_related	geweldig	(great|amazing)	@style		S					
adverb_term_book_related		(greatly|amazingly)	@style		S					
verb_discontinuous_phrase		(hard|difficult) to (believe|swallow)			Neg					
verb_discontinuous_phrase		(hard|difficult) to comprehend			Neg					
verb_discontinuous_phrase	moeilijk (leesba*|inkom*|onderscheiden|volgen)	(hard|difficult) to distinguish			Neg					
verb_discontinuous_phrase		(hard|difficult) to follow			Neg					
verb_discontinuous_phrase	moeilijk (leesba*|inkom*|onderscheiden|volgen)	(hard|difficult) to get into			Neg					
verb_discontinuous_phrase		(hard|difficult) to imagine			R					
verb_discontinuous_phrase		(hard|difficult) to keep track			Neg					
verb_discontinuous_phrase		(hard|difficult) to keep up			Neg					
verb_discontinuous_phrase		(hard|difficult) to put down			Att		wertk niet, zie fac9887ccb7a7e733fb87572dc9a46c7-1			
verb_discontinuous_phrase		(hard|difficult) to put down			A					
verb_discontinuous_phrase		(hard|difficult) to relate to			Neg					
verb_discontinuous_phrase		(hard|difficult) to take			Neg					
verb_discontinuous_phrase		(hard|difficult) to understand			Neg					
verb_discontinuous_phrase		(have|has|had|need|needs|needed) to think about			R					
adjective_term_book_related		(heartbreaking|heart-breaking)			A					
adjective_term_book_related	hartverwarmend	(heartwarming|heart-warming)			A					
verb_continuous_phrase	zucht van verlichting	(heave|heaves|heaved) a sigh			N					
adjective_term_book_related		(heavy|controversial|serious|difficult|important)	@topic		R					
verb_discontinuous_phrase	(houdt|houden) (je|me|mijn|m'n) (aandacht) (vast)	(hold|holds|held) (my|your) (attention)			Att					
verb_discontinuous_phrase	(houdt|houden) (je|me|mijn|m'n) (aandacht) (vast)	(hold|holds|held) (my|your) (attention)			A					
verb_discontinuous_phrase	(houdt|houden) (je|me|mij|de lezer) (vast)	(hold|holds|held) on to (me|you|reader)			Att					
verb_discontinuous_phrase	(houdt|houden) (je|me|mij|de lezer) (vast)	(hold|holds|held) on to (me|you|reader)			A					
noun_term_book_related	humor	(humour|humor)			H					
other_discontinuous_phrase	frustratie	(I|me|my|you|your|reader) frustration			Neg					
verb_discontinuous_phrase		(I|me|you|reader) (am|is|are) (grateful|thankful)			A					
verb_discontinuous_phrase	(leeft je|leefde me) in	(I|me|you|reader) (sympathize|sympathizes|sympathized|sympathise|sympathises|sympathised|empathize|empathizes|empathized|empathise|empathises|empathised)			N					
verb_discontinuous_phrase	(ik|mij|me|mijn|je|jouw|lezer) (huiver|huivert|huiveren|huiverde)	(I|me|you|reader) (wince|winces|winced)			Neg					
verb_discontinuous_phrase	(ik|je) (begrijp|begrijpt|begreep|begrepen|begrijpen)	(I|you) (understand|understands|understood)			R					
verb_discontinuous_phrase		(I|you|me|reader) (look|looks|looked) forward to			A					
noun_discontinuous_phrase	(ik|je|mijn|me|mij) voorgevoel*	(I|you|my|your) (premonition|presentiment|foreboding|anticipation)			N					
noun_discontinuous_phrase	(ik|je|mijn|me) antipathie	(I|you|my|your) antipathy			Neg					
noun_discontinuous_phrase	(ik|je|mijn|me) opwinding	(I|you|my|your) excitement			A					
verb_term_reader_related		(I|you|myself|reader|me|yourself) (reflect|reflects|reflected)			R					
adjective_term_reader_related		(I|you|reader) (am|are|is) anxious			A					
adjective_term_reader_related		(I|you|reader) (am|are|is) grateful			A					
verb_discontinuous_phrase	(je|ik) (deel) (uitma*)	(I|you|reader) (am|are|is|was) (a) (part) (of)			N					
verb_discontinuous_phrase		(I|you|reader) (am|is|are) keen			A					
verb_discontinuous_phrase		(I|you|reader) (am|is|are) offended			Neg					
verb_discontinuous_phrase	(kan|kunt|kunnen|kon) (ik|je) volgen	(I|you|reader) (can|could) (understand|follow)			R					
verb_discontinuous_phrase	(ik|je|lezer) (verbonden)	(I|you|reader) (connect|connects|connected)			N					
verb_continuous_phrase	(ik|je|lezer) (voelt|voelde)	(I|you|reader) (feel|feels|felt)			A					
verb_continuous_phrase	(ik|je|lezer) (voelt|voelde)	(I|you|reader) (feel|feels|felt)	%like	y	N					
other_discontinuous_phrase		(I|you|reader) (feel|feels|felt) for			A					
noun_continuous_phrase		(I|you|reader) (have|has|had) trouble			Neg					
verb_continuous_phrase	(ik|je) (hoopte|hoopt)	(I|you|reader) (hope|hopes|hoped)			A					
verb_continuous_phrase	(ik|je) (hoopte|hoopt)	(I|you|reader) (hope|hopes|hoped)	@general	y	N					
verb_continuous_phrase	(ik|je) (hoopte|hoopt)	(I|you|reader) (hope|hopes|hoped)	@plot		N					
verb_discontinuous_phrase	(ik|je|lezer) (gaat|ging) op	(I|you|reader) (is|was) (immersed|absorbed|engrossed)			Att					
verb_discontinuous_phrase	(ik|je|lezer) (gaat|ging) op	(I|you|reader) (is|was) (immersed|absorbed|engrossed)			A					
verb_continuous_phrase	(ik|je) (merk|merkt)	(I|you|reader) (notice|notices|noticed)			R					
verb_discontinuous_phrase		(I|you|reader) (shiver|shivers|shivered)			A					
