Impact_group	Impact_term_NL	Impact_term_EN	Condition	Neg-filter	Category	Comments	Comments			Valid cats
verb_discontinuous_phrase	(ik wilde|je wilt|wil je) (weten)	(I|you|reader) (want|wants|wanted) to know			N					
verb_discontinuous_phrase		(I|you|reader) (want|wants|wanted) to read (on|further)			Att					
verb_discontinuous_phrase		(I|you|reader) (want|wants|wanted) to read (on|further)			A					
other_discontinuous_phrase		(I|you|reader) confused			Neg					
other_discontinuous_phrase	aansporen	(I|you|reader) encourage			A					
other_discontinuous_phrase	beklijven	(I|you|reader) endure			Neg					
other_discontinuous_phrase	(je|ik) (je|jezelfme|mij|mezelf|mijzelf) (waan*)	(I|you|reader) imagine* (myself|yourself|himself|herself)			N					
verb_discontinuous_phrase	(worstel|worstelt|worstelen|worstelde|worstelden) (met|door)	(I|you|reader)(struggle|struggles|struggled) with			Neg					
verb_discontinuous_phrase		(incite|incites|incited) (thought|thoughts|reflection|reflections)			R					
verb_discontinuous_phrase		(inspire|inspires|inspired) new insights			R					
verb_discontinuous_phrase	(me|mij|je|de lezer) (betrokken)	(involve|involves|involved) (me|you|the reader)			N					
adjective_term_book_related	onweerstaanbaar	(irresistible|irresistable)			A					
verb_discontinuous_phrase	(houdt|houden|hield|hielden) (me|mij|je|de lezer) (alert|scherp|geboeid|aan het lezen)	(keep|keeps|kept) (me|you|reader) (alert|sharp|focused|focussed|captivated)			Att					
verb_discontinuous_phrase	(houdt|houden|hield|hielden) (me|mij|je|de lezer) (alert|scherp|geboeid|aan het lezen)	(keep|keeps|kept) (me|you|reader) (alert|sharp|focused|focussed|captivated)			A					
verb_discontinuous_phrase		(keep|keeps|kept) (me|you|reader) (engaged|reading|going|involved|wondering)			Att		dubbel			
verb_discontinuous_phrase		(keep|keeps|kept) (me|you|reader) (engaged|reading|going|involved|wondering)			A		dubbel			
verb_term_reader_related		(learn|learns|learned)	@reader		R					
verb_discontinuous_phrase		(leave|leaves|left) (wonder|wondering)			N					
verb_discontinuous_phrase	(liet|laat|laten)(je|ons|me|lezer)(koud)	(leave|leaves|left) (you|me|us|reader) (cold)			Neg					
adjective_term_book_related		(likeable|likable)			A					
verb_discontinuous_phrase	(leef*) (in) (wereld)	(live|lives|lived) (in) (world)	@reader		N					
verb_continuous_phrase	(uitkijken|verlangen) naar	(look|looks|looked|looking) forward to			A					
verb_discontinuous_phrase	(aandacht) (verliezen|verloor|verloren)	(lose|loses|lost) (attention)			Neg					
verb_discontinuous_phrase	(mezelf|jezelf|je|me) in (verliezen)	(lose|loses|lost) (me|myself|you|yourself) in			Att					
verb_discontinuous_phrase	(mezelf|jezelf|je|me) in (verliezen)	(lose|loses|lost) (me|myself|you|yourself) in			A					
noun_discontinuous_phrase	(draad) (kwijt*)	(lose|loses|lost) (the thread)			Neg					
verb_continuous_phrase	afgeknapt	(lose|loses|lost) interest			Neg					
adjective_term_book_related	prachtig	(magnificent|gorgeous|superb)			A					
adjective_term_book_related	prachtig	(magnificent|gorgeous|superb)	@plot		N					
adjective_term_book_related	prachtig	(magnificent|gorgeous|superb)	@character		N					
adjective_term_book_related	prachtig	(magnificent|gorgeous|superb)	@style		S					
other		(magnificently|gorgeously|superbly)	@style		S					
verb_discontinuous_phrase	(zet|zetten|zette) (de lezer|je|me|mij) (aan het denken)	(make|makes|made) (you|me|reader) (think)			R					
adjective_term_book_related		(make|makes|made) (you|me|the reader) consider	@reader		R		impact_group foutief			
verb_continuous_phrase		(make|makes|made|leave|leaves|left) a deep impression			R					
verb_continuous_phrase		(make|makes|made|leave|leaves|left) an impression			R					
adjective_term_book_related	meesterlijk	(masterful|masterfully|skillful|skillfully)			A					
adjective_term_book_related	meesterlijk	(masterful|skillful)	@plot		N					
adjective_term_book_related	meesterlijk	(masterful|skillful)	@character		N					
adjective_term_book_related	meesterlijk	(masterful|skillful)	@style		S					
other		(masterfully|skilfully)	@style		S					
verb_discontinuous_phrase		(mean|means|meant) something			R					
adjective_term_book_related	melancholisch	(melancholy|melancholic)			A					
verb_discontinuous_phrase		(melt|melts|melted) (my|your) heart			N					
verb_term		(mesmerise|mesmerize)			Att					
verb_term		(mesmerise|mesmerize)	@plot		N					
verb_term		(mesmerise|mesmerize)	@character		N					
verb_term		(mesmerise|mesmerize)	@style		S					
verb_term		(mesmerise|mesmerize)			A					
adjective_term_reader_related		(mesmerised|mesmerized)			Att					
adjective_term_reader_related		(mesmerised|mesmerized)	@plot		N					
adjective_term_reader_related		(mesmerised|mesmerized)	@character		N					
adjective_term_reader_related		(mesmerised|mesmerized)	@style		S					
adjective_term_reader_related		(mesmerised|mesmerized)			A					
adjective_term_book_related		(mesmerising|mesmerizing)			Att					
adjective_term_book_related		(mesmerising|mesmerizing)	@plot		N					
adjective_term_book_related		(mesmerising|mesmerizing)	@character		N					
adjective_term_book_related		(mesmerising|mesmerizing)	@style		S					
adjective_term_book_related		(mesmerising|mesmerizing)			A					
adjective_term_book_related	metaforisch	(metaphoric|metaphorical)			Neu					
adjective_term_book_related		(meticulous|meticulously)	@plot		N					
adjective_term_book_related		(meticulous|meticulously)	@style		S					
adjective_term_book_related		(mind-numbing|mind numbing|mindnumbing)			Neg					
adjective_term_book_related		(mindblowing|mind-blowing)			A					
verb_discontinuous_phrase		(move|moves|moved|touch|touches|touched|influence|influences|influenced) (me|you|reader)			A					
verb_discontinuous_phrase	(gelezen) (moet|moeten) (hebben)	(must|should) (read)			A					
noun_discontinuous_phrase	afkeer	(my|your) aversion			Neg					
noun_discontinuous_phrase	(ik|je|mijn|me) blijdschap	(my|your) joy			A					
noun_discontinuous_phrase	zenuwen	(my|your) nerves			Neg					
noun_discontinuous_phrase	(ik|je|mijn) tegenzin	(my|your) reluctance			Neg	?				
noun_discontinuous_phrase	worsteling	(my|your) struggle			Neg					
noun_discontinuous_phrase	medegevoel	(my|your|reader) compassion			A					
noun_discontinuous_phrase	geduld	(my|your|reader) patience			Neg					
noun_discontinuous_phrase	argwaan	(my|your|reader) suspicion			N					
noun_discontinuous_phrase	afschuw	(my|your|true|deep) horror			A					
verb_discontinuous_phrase	(moet) (me|mijn|m'n|je) (hoofd) (erbij houden)	(need|have|needs|has|had|needed) to pay attention			N					
verb_continuous_phrase	knap gedaan	(nicely|cleverly|skillfully|well|perfectly) (done|written)			S					
verb_discontinuous_phrase	(stuit|stoot) (mij|me|je|lezer) borst	(offend|offends|offended) (me|you|reader)	%if	y	Neg					
verb_discontinuous_phrase		(offer|offers|offered) (insight|insights)			R					
adjective_term_book_related	ééndimensionaal	(onedimensional|one-dimensional|one dimensional)			Neg					
verb_discontinuous_phrase	(open*) (me|je|mij) (ogen)	(open|opens|opened) (my|your) eyes to			R					
noun_term_book_related		(pageturner|page-turner|page turner)			Att					
noun_term_book_related		(pageturner|page-turner|page turner)			N					
adjective_term_book_related	nauwgezet	(painstaking|painstakingly)			A					
noun_continuous_phrase	(belangstelling) (gewek*|wek*)	(pique|piques|piqued|peak|peaks|peaked) (my|your|the) interest			Att					
noun_continuous_phrase	(belangstelling) (gewek*|wek*)	(pique|piques|piqued|peak|peaks|peaked) (my|your|the) interest			A					
verb_discontinuous_phrase		(place|places|placed) (me|myself|you|yourself) in			N					
adjective_term_book_related	prettig	(pleasant|pleasing)	@style		S					
adjective_term_book_related	dichterlijk	(poetic|poetical)			S					
adjective_term_book_related	poëtisch	(poetic|poetical)			S					
noun_continuous_phrase		(point of view|pov)			Neu					
verb_term_reader_related		(prompt|prompts|prompted|provoke|provokes|provoked) self-reflection			R					
verb_discontinuous_phrase		(provide|provides|provided) (insight|insights)			R					
verb_discontinuous_phrase	(trok|trekt) (ik|mij|me|mijn|je|jouw|lezer) aan	(pull|pulls|pulled) (me|you|reader) in			Att					
verb_discontinuous_phrase	(trok|trekt) (ik|mij|me|mijn|je|jouw|lezer) aan	(pull|pulls|pulled) (me|you|reader) in			N					
verb_discontinuous_phrase	(trok|trekt) (ik|mij|me|mijn|je|jouw|lezer) aan	(pull|pulls|pulled) (me|you|reader) in			A					
verb_discontinuous_phrase		(put|puts) (me|myself|you|yourself) in			Att					
verb_discontinuous_phrase		(put|puts) (me|myself|you|yourself) in			N					
verb_discontinuous_phrase	(zat|zit) (je|ik) (in het verhaal)	(put|puts|places|placed) (me|you|reader)	@plot		N					
verb_discontinuous_phrase	(roept|riep) (vragen) (op)	(raise|raises|raised) questions			R					
verb_continuous_phrase	(nogmaals) (lezen)	(read|reads) (again)			A					
verb_discontinuous_phrase	(leest|las) (in) (een|1) (adem|avond|ruk|zucht) (uit)	(read|reads) (in) (one) (go|sitting|evening|day)			Att					
verb_discontinuous_phrase	(leest|las) (in) (een|1) (adem|avond|ruk|zucht) (uit)	(read|reads) (in) (one) (go|sitting|evening|day)			A					
verb_continuous_phrase	weglezen	(read|reads) away			Att					
verb_term_reader_related	(bedenk|bedacht) (me)	(realise|realises|realised|realize|realizes|realized)	@reader		R					
adjective_term_book_related		(relatable|relateable)			A					
verb_discontinuous_phrase	(doet|doen) (me|mij|je) (denken aan)	(remind|reminds|reminded) (me|you|reader) (of)			R					
verb_discontinuous_phrase		(remind|reminds|reminded) (me|you|the reader)			R					
verb_discontinuous_phrase		(retain|retains|retained) (me|my|you|your|reader)			Att					
verb_discontinuous_phrase		(retain|retains|retained) (me|my|you|your|reader)			A					
verb_discontinuous_phrase		(reward|rewards|rewarded) (me|you|reader)			A					
verb_discontinuous_phrase		(rip|rips|ripped) (my|your) heart			N					
noun_continuous_phrase		(roller coaster|rollercoaster|roller-coaster) ride			N					
verb_continuous_phrase		(rub|rubs) (you|me) the wrong way			Neg					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(seize|seizes|seized) (me|you) by the throat			Att					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(seize|seizes|seized) (me|you) by the throat			A					
verb_discontinuous_phrase	(jammer|vreselijk|spijt|speet|snel) (uit (hebt|had))	(shame|sad|pity|quick|bad|fast) to finish			N					
verb_discontinuous_phrase		(should|must) (read)	^if	y	R					
adjective_term_book_related		(skillful|skillfully)	@plot		N					
adjective_term_book_related		(skillful|skillfully)	@character		N					
adjective_term_book_related		(skillful|skillfully)	@style		S					
adjective_term_book_related		(skillful|skillfully)			A					
verb_discontinuous_phrase	(blijft|blijven|bleef|bleven) (je|me|mij) (bij)	(stay|stays|stayed) (with) (you|me|reader)			R					
verb_discontinuous_phrase		(steal|steals|stole) (my|your) heart			N					
verb_continuous_phrase		(stick|sticks|stuck) (with) (it)			N					
verb_continuous_phrase		(stick|sticks|stuck) (with) (me|you|reader)			R					
verb_discontinuous_phrase	(je|me) (aangrijpt|aangreep)	(stir|stirs|stirred) (me|you)			A					
adjective_term_book_related	opgebouwd	(structure|structures|structured)	@plot		N					
adjective_term_book_related	opgebouwd	(structure|structures|structured)	@character		N					
verb_term	meezuigen	(suck|sucks|sucked) (me|you|reader) in			Att					
verb_term	meezuigen	(suck|sucks|sucked) (me|you|reader) in			A					
verb_term	meeleven	(sympathise|sympathize)			N					
verb_term	meevoelen	(sympathize|sympathizes|sympathized|sympathise|sympathises|sympathised)			A					
verb_discontinuous_phrase		(take|see) (the|a) perspective			R					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(take|takes|took) (me|you) by the throat			Att					
verb_discontinuous_phrase	(grijpt|grijpen|greep|grepen) (bij) (de|je|me|mijn|m'n) (keel)	(take|takes|took) (me|you) by the throat			N					
verb_discontinuous_phrase	(sleep*|sleur*) (je|me|lezer|ons) (mee)	(take|takes|took) (you|me|reader|us) (along)			Att					
verb_discontinuous_phrase	(sleep*|sleur*) (je|me|lezer|ons) (mee)	(take|takes|took) (you|me|reader|us) (along)			N					
noun_continuous_phrase		(tear-jerker|tearjerker|tear jerker)			A					
verb_discontinuous_phrase	(staan de tranen) (me|mij|je) (in de ogen)	(tear*) (eye*)	@reader		A					
noun_continuous_phrase	(tranen) (in) (de|me|mij|mijn|m'n) (ogen)	(tear|tears) (in|to) (the|my|your|reader's) (eye|eyes)			A					
verb_discontinuous_phrase	(onderwerp|onderwerpen|thema|thema's) belangrijk*	(topic|topics|subject|subjects|theme|themes) important			R					
verb_discontinuous_phrase	(raakt|raken|raakte|raakten) (me|mij|je|lezer)	(touch|touches|touched) (me|you|reader)			R					
verb_discontinuous_phrase		(touch|touches|touched|) (my|your) heart			N					
verb_discontinuous_phrase		(tune|tunes|tuned) out	@reader		Neg					
verb_discontinuous_phrase		(understand|understood)	@reader		R					
adjective_term_book_related		(unlikeable|unlikable)			Neg					
verb_discontinuous_phrase		(warm|warms|warmed) (my|your) heart			N					
verb_discontinuous_phrase		(warn|warns|warned) (me|you|reader)			A					
verb_discontinuous_phrase		(win|wins|won) (my|your) heart			N					
noun_discontinuous_phrase		(word|words) (choose|chooses|chose|choice)			S					
noun_discontinuous_phrase	woordgebruik	(word|words) (use|uses|used|usage)			S					
noun_continuous_phrase	dieptepunt	a (new|all-time|all time) low			Neg					
noun_discontinuous_phrase	(een andere) (bril|blik|kijk)	a different (perspective|view|viewpoint|light)			R					
noun_continuous_phrase	verplichte kost	a must			A					
noun_continuous_phrase		a pity			Neg					
noun_continuous_phrase		a shame			Neg					
verb_term	absorberen	absorb	@reader		Att					
verb_term	absorberen	absorb	@reader		N					
adjective_term_reader_related		absorbed	@topic		R					
verb_continuous_phrase	in het verhaal opgenomen	absorbed in the story			Att					
verb_continuous_phrase	in het verhaal opgenomen	absorbed in the story			N					
adjective_term_book_related		absorbing			N					
adjective_term_book_related		absorbing	@topic		R					
adjective_term_book_related		absurd			R					
adjective_term_book_related		accessible			A					
adjective_term		acute			A					
adjective_term_book_related	bewonderenswaardig	admirable			A					
adjective_term_book_related	bewonderenswaardig	admirable	@plot		N					
adjective_term_book_related	bewonderenswaardig	admirable	@character		N					
adjective_term_book_related	bewonderenswaardig	admirable	@style		S					
noun_term_reader_related	bewondering	admiration	@plot		N					
noun_term_reader_related	bewondering	admiration	@character		N					
noun_term_reader_related	bewondering	admiration	@style		S					
noun_term_reader_related	bewondering	admiration	@reader		A					
verb_term	bewonderen	admire	@plot		N					
verb_term	bewonderen	admire	@character		N					
verb_term	bewonderen	admire	@style		S					
verb_term	bewonderen	admire			A					
adjective_term_book_related		adorable			A					
